Compiled from "EClient.java"
public abstract class com.ib.client.EClient {
  protected static final int MIN_SERVER_VER_WSHE_CALENDAR;

  protected static final int MIN_SERVER_VER_AUTO_CANCEL_PARENT;

  protected static final int MIN_SERVER_VER_FRACTIONAL_SIZE_SUPPORT;

  protected static final int MIN_SERVER_VER_SIZE_RULES;

  protected static final int MIN_SERVER_VER_HISTORICAL_SCHEDULE;

  protected static final int MIN_SERVER_VER_ADVANCED_ORDER_REJECT;

  protected static final int MIN_SERVER_VER_USER_INFO;

  protected static final int MIN_SERVER_VER_CRYPTO_AGGREGATED_TRADES;

  protected static final int MIN_SERVER_VER_MANUAL_ORDER_TIME;

  protected static final int MIN_SERVER_VER_PEGBEST_PEGMID_OFFSETS;

  protected static final int MIN_SERVER_VER_WSH_EVENT_DATA_FILTERS;

  protected static final int MIN_SERVER_VER_IPO_PRICES;

  protected static final int MIN_SERVER_VER_WSH_EVENT_DATA_FILTERS_DATE;

  protected static final int MIN_SERVER_VER_INSTRUMENT_TIMEZONE;

  protected static final int MIN_SERVER_VER_HMDS_MARKET_DATA_IN_SHARES;

  protected static final int MIN_SERVER_VER_BOND_ISSUERID;

  protected static final int MIN_SERVER_VER_FA_PROFILE_DESUPPORT;

  protected static final int MIN_SERVER_VER_PENDING_PRICE_REVISION;

  protected static final int MIN_SERVER_VER_FUND_DATA_FIELDS;

  protected static final int MIN_SERVER_VER_MANUAL_ORDER_TIME_EXERCISE_OPTIONS;

  protected static final int MIN_SERVER_VER_OPEN_ORDER_AD_STRATEGY;

  protected static final int MIN_SERVER_VER_LAST_TRADE_DATE;

  protected static final int MIN_SERVER_VER_CUSTOMER_ACCOUNT;

  protected static final int MIN_SERVER_VER_PROFESSIONAL_CUSTOMER;

  protected static final int MIN_SERVER_VER_BOND_ACCRUED_INTEREST;

  protected static final int MIN_SERVER_VER_INELIGIBILITY_REASONS;

  protected static final int MIN_SERVER_VER_RFQ_FIELDS;

  protected static final int MIN_SERVER_VER_BOND_TRADING_HOURS;

  protected static final int MIN_SERVER_VER_INCLUDE_OVERNIGHT;

  protected static final int MIN_SERVER_VER_UNDO_RFQ_FIELDS;

  protected static final int MIN_SERVER_VER_PERM_ID_AS_LONG;

  protected static final int MIN_SERVER_VER_CME_TAGGING_FIELDS;

  protected static final int MIN_SERVER_VER_CME_TAGGING_FIELDS_IN_OPEN_ORDER;

  protected static final int MIN_SERVER_VER_ERROR_TIME;

  protected static final int MIN_SERVER_VER_FULL_ORDER_PREVIEW_FIELDS;

  protected static final int MIN_SERVER_VER_HISTORICAL_DATA_END;

  protected static final int MIN_SERVER_VER_CURRENT_TIME_IN_MILLIS;

  protected static final int MIN_SERVER_VER_SUBMITTER;

  protected static final int MIN_SERVER_VER_IMBALANCE_ONLY;

  protected static final int MIN_SERVER_VER_PARAMETRIZED_DAYS_OF_EXECUTIONS;

  protected static final int MIN_SERVER_VER_PROTOBUF;

  protected static final int MIN_SERVER_VER_ZERO_STRIKE;

  protected static final int MIN_SERVER_VER_PROTOBUF_PLACE_ORDER;

  public static final int MIN_VERSION;

  public static final int MAX_VERSION;

  public static final int PROTOBUF_MSG_ID;

  public static final java.util.Map<java.lang.Integer, java.lang.Integer> PROTOBUF_MSG_IDS;

  protected com.ib.client.EReaderSignal m_signal;

  protected com.ib.client.EWrapper m_eWrapper;

  protected int m_serverVersion;

  protected java.lang.String m_TwsTime;

  protected int m_clientId;

  protected boolean m_extraAuth;

  protected boolean m_useV100Plus;

  private java.lang.String m_optionalCapabilities;

  private java.lang.String m_connectOptions;

  protected java.lang.String m_host;

  protected com.ib.client.ETransport m_socketTransport;

  public boolean isUseV100Plus();
    Code:
       0: aload_0
       1: getfield      #3                  // Field m_useV100Plus:Z
       4: ireturn
    LineNumberTable:
      line 366: 0
    LocalVariableTable:
      Start  Length  Slot  Name   Signature
          0       5     0  this   Lcom/ib/client/EClient;

  private boolean useProtoBuf(int);
    Code:
       0: getstatic     #7                  // Field PROTOBUF_MSG_IDS:Ljava/util/Map;
       3: iload_1
       4: invokestatic  #11                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
       7: invokeinterface #17,  2           // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
      12: checkcast     #12                 // class java/lang/Integer
      15: astore_2
      16: aload_2
      17: ifnull        35
      20: aload_2
      21: invokevirtual #23                 // Method java/lang/Integer.intValue:()I
      24: aload_0
      25: invokevirtual #27                 // Method serverVersion:()I
      28: if_icmpgt     35
      31: iconst_1
      32: goto          36
      35: iconst_0
      36: ireturn
    LineNumberTable:
      line 370: 0
      line 371: 16
    LocalVariableTable:
      Start  Length  Slot  Name   Signature
          0      37     0  this   Lcom/ib/client/EClient;
          0      37     1 msgId   I
         16      21     2 unifiedVersion   Ljava/lang/Integer;

  public int serverVersion();
    Code:
       0: aload_0
       1: getfield      #30                 // Field m_serverVersion:I
       4: ireturn
    LineNumberTable:
      line 374: 0
    LocalVariableTable:
      Start  Length  Slot  Name   Signature
          0       5     0  this   Lcom/ib/client/EClient;

  public java.lang.String getTwsConnectionTime();
    Code:
       0: aload_0
       1: getfield      #34                 // Field m_TwsTime:Ljava/lang/String;
       4: areturn
    LineNumberTable:
      line 375: 0
    LocalVariableTable:
      Start  Length  Slot  Name   Signature
          0       5     0  this   Lcom/ib/client/EClient;

  public com.ib.client.EWrapper wrapper();
    Code:
       0: aload_0
       1: getfield      #38                 // Field m_eWrapper:Lcom/ib/client/EWrapper;
       4: areturn
    LineNumberTable:
      line 376: 0
    LocalVariableTable:
      Start  Length  Slot  Name   Signature
          0       5     0  this   Lcom/ib/client/EClient;

  public abstract boolean isConnected();

  protected synchronized void setExtraAuth(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #42                 // Field m_extraAuth:Z
       5: return
    LineNumberTable:
      line 380: 0
    LocalVariableTable:
      Start  Length  Slot  Name   Signature
          0       6     0  this   Lcom/ib/client/EClient;
          0       6     1 extraAuth   Z

  public void optionalCapabilities(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #45                 // Field m_optionalCapabilities:Ljava/lang/String;
       5: return
    LineNumberTable:
      line 381: 0
    LocalVariableTable:
      Start  Length  Slot  Name   Signature
          0       6     0  this   Lcom/ib/client/EClient;
          0       6     1   val   Ljava/lang/String;

  public java.lang.String optionalCapabilities();
    Code:
       0: aload_0
       1: getfield      #45                 // Field m_optionalCapabilities:Ljava/lang/String;
       4: areturn
    LineNumberTable:
      line 384: 0
    LocalVariableTable:
      Start  Length  Slot  Name   Signature
          0       5     0  this   Lcom/ib/client/EClient;

  public com.ib.client.EClient(com.ib.client.EWrapper, com.ib.client.EReaderSignal);
    Code:
       0: aload_0
       1: invokespecial #48                 // Method java/lang/Object."<init>":()V
       4: aload_0
       5: iconst_1
       6: putfield      #3                  // Field m_useV100Plus:Z
       9: aload_0
      10: ldc           #54                 // String
      12: putfield      #56                 // Field m_connectOptions:Ljava/lang/String;
      15: aload_0
      16: aload_1
      17: putfield      #38                 // Field m_eWrapper:Lcom/ib/client/EWrapper;
      20: aload_0
      21: aload_2
      22: putfield      #59                 // Field m_signal:Lcom/ib/client/EReaderSignal;
      25: aload_0
      26: iconst_m1
      27: putfield      #63                 // Field m_clientId:I
      30: aload_0
      31: iconst_0
      32: putfield      #42                 // Field m_extraAuth:Z
      35: aload_0
      36: ldc           #54                 // String
      38: putfield      #45                 // Field m_optionalCapabilities:Ljava/lang/String;
      41: aload_0
      42: iconst_0
      43: putfield      #30                 // Field m_serverVersion:I
      46: return
    LineNumberTable:
      line 386: 0
      line 359: 4
      line 361: 9
      line 387: 15
      line 388: 20
      line 389: 25
      line 390: 30
      line 391: 35
      line 392: 41
      line 393: 46
    LocalVariableTable:
      Start  Length  Slot  Name   Signature
          0      47     0  this   Lcom/ib/client/EClient;
          0      47     1 eWrapper   Lcom/ib/client/EWrapper;
          0      47     2 signal   Lcom/ib/client/EReaderSignal;

  protected void sendConnectRequest() throws java.io.IOException;
    Code:
       0: aload_0
       1: getfield      #3                  // Field m_useV100Plus:Z
       4: ifeq          14
       7: aload_0
       8: getfield      #56                 // Field m_connectOptions:Ljava/lang/String;
      11: ifnonnull     23
      14: aload_0
      15: bipush        66
      17: invokevirtual #66                 // Method send:(I)V
      20: goto          27
      23: aload_0
      24: invokevirtual #70                 // Method sendV100APIHeader:()V
      27: return
    LineNumberTable:
      line 397: 0
      line 398: 14
      line 402: 23
      line 404: 27
    LocalVariableTable:
      Start  Length  Slot  Name   Signature
          0      28     0  this   Lcom/ib/client/EClient;

  public void disableUseV100Plus();
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifeq          34
       7: aload_0
       8: getfield      #38                 // Field m_eWrapper:Lcom/ib/client/EWrapper;
      11: iconst_m1
      12: invokestatic  #79                 // Method com/ib/client/Util.currentTimeMillis:()J
      15: getstatic     #85                 // Field com/ib/client/EClientErrors.ALREADY_CONNECTED:Lcom/ib/client/EClientErrors$CodeMsgPair;
      18: invokevirtual #89                 // Method com/ib/client/EClientErrors$CodeMsgPair.code:()I
      21: getstatic     #85                 // Field com/ib/client/EClientErrors.ALREADY_CONNECTED:Lcom/ib/client/EClientErrors$CodeMsgPair;
      24: invokevirtual #94                 // Method com/ib/client/EClientErrors$CodeMsgPair.msg:()Ljava/lang/String;
      27: aconst_null
      28: invokeinterface #98,  7           // InterfaceMethod com/ib/client/EWrapper.error:(IJILjava/lang/String;Ljava/lang/String;)V
      33: return
      34: aload_0
      35: ldc           #54                 // String
      37: putfield      #56                 // Field m_connectOptions:Ljava/lang/String;
      40: aload_0
      41: iconst_0
      42: putfield      #3                  // Field m_useV100Plus:Z
      45: return
    LineNumberTable:
      line 407: 0
      line 408: 7
      line 409: 24
      line 408: 28
      line 410: 33
      line 413: 34
      line 414: 40
      line 415: 45
    LocalVariableTable:
      Start  Length  Slot  Name   Signature
          0      46     0  this   Lcom/ib/client/EClient;

  public void setConnectOptions(java.lang.String);
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifeq          34
       7: aload_0
       8: getfield      #38                 // Field m_eWrapper:Lcom/ib/client/EWrapper;
      11: iconst_m1
      12: invokestatic  #79                 // Method com/ib/client/Util.currentTimeMillis:()J
      15: getstatic     #85                 // Field com/ib/client/EClientErrors.ALREADY_CONNECTED:Lcom/ib/client/EClientErrors$CodeMsgPair;
      18: invokevirtual #89                 // Method com/ib/client/EClientErrors$CodeMsgPair.code:()I
      21: getstatic     #85                 // Field com/ib/client/EClientErrors.ALREADY_CONNECTED:Lcom/ib/client/EClientErrors$CodeMsgPair;
      24: invokevirtual #94                 // Method com/ib/client/EClientErrors$CodeMsgPair.msg:()Ljava/lang/String;
      27: aconst_null
      28: invokeinterface #98,  7           // InterfaceMethod com/ib/client/EWrapper.error:(IJILjava/lang/String;Ljava/lang/String;)V
      33: return
      34: aload_0
      35: aload_1
      36: putfield      #56                 // Field m_connectOptions:Ljava/lang/String;
      39: return
    LineNumberTable:
      line 418: 0
      line 419: 7
      line 420: 24
      line 419: 28
      line 421: 33
      line 424: 34
      line 425: 39
    LocalVariableTable:
      Start  Length  Slot  Name   Signature
          0      40     0  this   Lcom/ib/client/EClient;
          0      40     1 options   Ljava/lang/String;

  protected void connectionError();
    Code:
       0: aload_0
       1: getfield      #38                 // Field m_eWrapper:Lcom/ib/client/EWrapper;
       4: iconst_m1
       5: invokestatic  #79                 // Method com/ib/client/Util.currentTimeMillis:()J
       8: getstatic     #104                // Field com/ib/client/EClientErrors.CONNECT_FAIL:Lcom/ib/client/EClientErrors$CodeMsgPair;
      11: invokevirtual #89                 // Method com/ib/client/EClientErrors$CodeMsgPair.code:()I
      14: getstatic     #104                // Field com/ib/client/EClientErrors.CONNECT_FAIL:Lcom/ib/client/EClientErrors$CodeMsgPair;
      17: invokevirtual #94                 // Method com/ib/client/EClientErrors$CodeMsgPair.msg:()Ljava/lang/String;
      20: aconst_null
      21: invokeinterface #98,  7           // InterfaceMethod com/ib/client/EWrapper.error:(IJILjava/lang/String;Ljava/lang/String;)V
      26: return
    LineNumberTable:
      line 428: 0
      line 429: 17
      line 428: 21
      line 430: 26
    LocalVariableTable:
      Start  Length  Slot  Name   Signature
          0      27     0  this   Lcom/ib/client/EClient;

  protected java.lang.String checkConnected(java.lang.String);
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifeq          35
       7: aload_0
       8: getfield      #38                 // Field m_eWrapper:Lcom/ib/client/EWrapper;
      11: iconst_m1
      12: invokestatic  #79                 // Method com/ib/client/Util.currentTimeMillis:()J
      15: getstatic     #85                 // Field com/ib/client/EClientErrors.ALREADY_CONNECTED:Lcom/ib/client/EClientErrors$CodeMsgPair;
      18: invokevirtual #89                 // Method com/ib/client/EClientErrors$CodeMsgPair.code:()I
      21: getstatic     #85                 // Field com/ib/client/EClientErrors.ALREADY_CONNECTED:Lcom/ib/client/EClientErrors$CodeMsgPair;
      24: invokevirtual #94                 // Method com/ib/client/EClientErrors$CodeMsgPair.msg:()Ljava/lang/String;
      27: aconst_null
      28: invokeinterface #98,  7           // InterfaceMethod com/ib/client/EWrapper.error:(IJILjava/lang/String;Ljava/lang/String;)V
      33: aconst_null
      34: areturn
      35: aload_1
      36: invokestatic  #107                // Method IsEmpty:(Ljava/lang/String;)Z
      39: ifeq          45
      42: ldc           #111                // String 127.0.0.1
      44: astore_1
      45: aload_1
      46: areturn
    LineNumberTable:
      line 433: 0
      line 434: 7
      line 435: 24
      line 434: 28
      line 436: 33
      line 438: 35
      line 439: 42
      line 441: 45
    LocalVariableTable:
      Start  Length  Slot  Name   Signature
          0      47     0  this   Lcom/ib/client/EClient;
          0      47     1  host   Ljava/lang/String;

  public abstract void eDisconnect();

  public synchronized void startAPI();
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: iconst_2
      13: istore_1
      14: aload_0
      15: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      18: astore_2
      19: aload_0
      20: aload_2
      21: bipush        71
      23: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      26: aload_2
      27: iconst_2
      28: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      31: aload_2
      32: aload_0
      33: getfield      #63                 // Field m_clientId:I
      36: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      39: aload_0
      40: getfield      #30                 // Field m_serverVersion:I
      43: bipush        72
      45: if_icmplt     56
      48: aload_2
      49: aload_0
      50: getfield      #45                 // Field m_optionalCapabilities:Ljava/lang/String;
      53: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
      56: aload_0
      57: aload_2
      58: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
      61: goto          98
      64: astore_2
      65: aload_0
      66: iconst_m1
      67: aload_2
      68: invokevirtual #136                // Method com/ib/client/EClientException.error:()Lcom/ib/client/EClientErrors$CodeMsgPair;
      71: aload_2
      72: invokevirtual #139                // Method com/ib/client/EClientException.text:()Ljava/lang/String;
      75: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      78: goto          98
      81: astore_2
      82: aload_0
      83: iconst_m1
      84: getstatic     #147                // Field com/ib/client/EClientErrors.FAIL_SEND_STARTAPI:Lcom/ib/client/EClientErrors$CodeMsgPair;
      87: aload_2
      88: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
      91: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      94: aload_0
      95: invokevirtual #153                // Method close:()V
      98: return
    Exception table:
       from    to  target type
          14    61    64   Class com/ib/client/EClientException
          14    61    81   Class java/lang/Exception
    LineNumberTable:
      line 448: 0
      line 449: 7
      line 450: 11
      line 453: 12
      line 456: 14
      line 458: 19
      line 459: 26
      line 460: 31
      line 462: 39
      line 463: 48
      line 465: 56
      line 473: 61
      line 467: 64
      line 468: 65
      line 473: 78
      line 470: 81
      line 471: 82
      line 472: 94
      line 474: 98
    LocalVariableTable:
      Start  Length  Slot  Name   Signature
         19      42     2     b   Lcom/ib/client/Builder;
         65      13     2     e   Lcom/ib/client/EClientException;
         82      16     2     e   Ljava/lang/Exception;
          0      99     0  this   Lcom/ib/client/EClient;
         14      85     1 VERSION   I

  public synchronized void cancelScannerSubscription(int);
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
