Compiled from "EClientErrors.java"
  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_REQMKTDEPTHEXCHANGES;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_REQSMARTCOMPONENTS;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_REQNEWSPROVIDERS;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_REQNEWSARTICLE;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_REQHISTORICALNEWS;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_REQHEADTIMESTAMP;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_REQHISTOGRAMDATA;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_CANCELHISTOGRAMDATA;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_CANCELHEADTIMESTAMP;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_REQMARKETRULE;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_REQPNL;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_CANCELPNL;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_REQPNLSINGLE;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_CANCELPNLSINGLE;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_REQHISTORICALTICKS;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_REQTICKBYTICKDATA;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_CANCELTICKBYTICKDATA;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_REQCOMPLETEDORDERS;

  static final com.ib.client.EClientErrors$CodeMsgPair INVALID_SYMBOL;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_REQ_WSH_META_DATA;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_CAN_WSH_META_DATA;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_REQ_WSH_EVENT_DATA;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_CAN_WSH_EVENT_DATA;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_REQ_USER_INFO;

  static final com.ib.client.EClientErrors$CodeMsgPair FA_PROFILE_NOT_SUPPORTED;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_READ_MESSAGE;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_REQCURRTIMEINMILLIS;

  static final com.ib.client.EClientErrors$CodeMsgPair ERROR_ENCODING_PROTOBUF;

  public com.ib.client.EClientErrors();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return
    LineNumberTable:
      line 101: 0
      line 102: 4
    LocalVariableTable:
      Start  Length  Slot  Name   Signature
          0       5     0  this   Lcom/ib/client/EClientErrors;

  static {};
    Code:
       0: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
       3: dup
       4: sipush        501
       7: ldc           #9                  // String Already connected.
       9: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
      12: putstatic     #14                 // Field ALREADY_CONNECTED:Lcom/ib/client/EClientErrors$CodeMsgPair;
      15: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
      18: dup
      19: sipush        502
      22: ldc           #20                 // String Couldn\'t connect to TWS. Confirm that \"Enable ActiveX and Socket Clients\" is enabled and connection port is the same as \"Socket Port\" on the TWS \"Edit->Global Configuration...->API->Settings\" menu. Live Trading ports: TWS: 7496; IB Gateway: 4001. Simulated Trading ports for new installations of version 954.1 or newer: TWS: 7497; IB Gateway: 4002
      24: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
      27: putstatic     #22                 // Field CONNECT_FAIL:Lcom/ib/client/EClientErrors$CodeMsgPair;
      30: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
      33: dup
      34: sipush        503
      37: ldc           #25                 // String The TWS is out of date and must be upgraded.
      39: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
      42: putstatic     #27                 // Field UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      45: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
      48: dup
      49: sipush        504
      52: ldc           #30                 // String Not connected
      54: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
      57: putstatic     #32                 // Field NOT_CONNECTED:Lcom/ib/client/EClientErrors$CodeMsgPair;
      60: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
      63: dup
      64: sipush        505
      67: ldc           #35                 // String Fatal Error: Unknown message id.
      69: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
      72: putstatic     #37                 // Field UNKNOWN_ID:Lcom/ib/client/EClientErrors$CodeMsgPair;
      75: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
      78: dup
      79: sipush        506
      82: ldc           #40                 // String Unsupported Version
      84: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
      87: putstatic     #42                 // Field UNSUPPORTED_VERSION:Lcom/ib/client/EClientErrors$CodeMsgPair;
      90: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
      93: dup
      94: sipush        507
      97: ldc           #45                 // String Bad Message Length
      99: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     102: putstatic     #47                 // Field BAD_LENGTH:Lcom/ib/client/EClientErrors$CodeMsgPair;
     105: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     108: dup
     109: sipush        508
     112: ldc           #50                 // String Bad Message
     114: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     117: putstatic     #52                 // Field BAD_MESSAGE:Lcom/ib/client/EClientErrors$CodeMsgPair;
     120: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     123: dup
     124: sipush        509
     127: ldc           #55                 // String Failed to send message -
     129: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     132: putstatic     #57                 // Field FAIL_SEND:Lcom/ib/client/EClientErrors$CodeMsgPair;
     135: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     138: dup
     139: sipush        510
     142: ldc           #60                 // String Request Market Data Sending Error -
     144: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     147: putstatic     #62                 // Field FAIL_SEND_REQMKT:Lcom/ib/client/EClientErrors$CodeMsgPair;
     150: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     153: dup
     154: sipush        511
     157: ldc           #65                 // String Cancel Market Data Sending Error -
     159: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     162: putstatic     #67                 // Field FAIL_SEND_CANMKT:Lcom/ib/client/EClientErrors$CodeMsgPair;
     165: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     168: dup
     169: sipush        512
     172: ldc           #70                 // String Order Sending Error -
     174: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     177: putstatic     #72                 // Field FAIL_SEND_ORDER:Lcom/ib/client/EClientErrors$CodeMsgPair;
     180: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     183: dup
     184: sipush        513
     187: ldc           #75                 // String Account Update Request Sending Error -
     189: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     192: putstatic     #77                 // Field FAIL_SEND_ACCT:Lcom/ib/client/EClientErrors$CodeMsgPair;
     195: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     198: dup
     199: sipush        514
     202: ldc           #80                 // String Request For Executions Sending Error -
     204: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     207: putstatic     #82                 // Field FAIL_SEND_EXEC:Lcom/ib/client/EClientErrors$CodeMsgPair;
     210: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     213: dup
     214: sipush        515
     217: ldc           #85                 // String Cancel Order Sending Error -
     219: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     222: putstatic     #87                 // Field FAIL_SEND_CORDER:Lcom/ib/client/EClientErrors$CodeMsgPair;
     225: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     228: dup
     229: sipush        516
     232: ldc           #90                 // String Request Open Order Sending Error -
     234: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     237: putstatic     #92                 // Field FAIL_SEND_OORDER:Lcom/ib/client/EClientErrors$CodeMsgPair;
     240: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     243: dup
     244: sipush        517
     247: ldc           #95                 // String Unknown contract. Verify the contract details supplied.
     249: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     252: putstatic     #97                 // Field UNKNOWN_CONTRACT:Lcom/ib/client/EClientErrors$CodeMsgPair;
     255: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     258: dup
     259: sipush        518
     262: ldc           #100                // String Request Contract Data Sending Error -
     264: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     267: putstatic     #102                // Field FAIL_SEND_REQCONTRACT:Lcom/ib/client/EClientErrors$CodeMsgPair;
     270: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     273: dup
     274: sipush        519
     277: ldc           #105                // String Request Market Depth Sending Error -
     279: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     282: putstatic     #107                // Field FAIL_SEND_REQMKTDEPTH:Lcom/ib/client/EClientErrors$CodeMsgPair;
     285: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     288: dup
     289: sipush        520
     292: ldc           #110                // String Cancel Market Depth Sending Error -
     294: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     297: putstatic     #112                // Field FAIL_SEND_CANMKTDEPTH:Lcom/ib/client/EClientErrors$CodeMsgPair;
     300: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     303: dup
     304: sipush        521
     307: ldc           #115                // String Set Server Log Level Sending Error -
     309: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     312: putstatic     #117                // Field FAIL_SEND_SERVER_LOG_LEVEL:Lcom/ib/client/EClientErrors$CodeMsgPair;
     315: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     318: dup
     319: sipush        522
     322: ldc           #120                // String FA Information Request Sending Error -
     324: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     327: putstatic     #122                // Field FAIL_SEND_FA_REQUEST:Lcom/ib/client/EClientErrors$CodeMsgPair;
     330: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     333: dup
     334: sipush        523
     337: ldc           #125                // String FA Information Replace Sending Error -
     339: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     342: putstatic     #127                // Field FAIL_SEND_FA_REPLACE:Lcom/ib/client/EClientErrors$CodeMsgPair;
     345: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     348: dup
     349: sipush        524
     352: ldc           #130                // String Request Scanner Subscription Sending Error -
     354: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     357: putstatic     #132                // Field FAIL_SEND_REQSCANNER:Lcom/ib/client/EClientErrors$CodeMsgPair;
     360: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     363: dup
     364: sipush        525
     367: ldc           #135                // String Cancel Scanner Subscription Sending Error -
     369: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     372: putstatic     #137                // Field FAIL_SEND_CANSCANNER:Lcom/ib/client/EClientErrors$CodeMsgPair;
     375: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     378: dup
     379: sipush        526
     382: ldc           #140                // String Request Scanner Parameter Sending Error -
     384: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     387: putstatic     #142                // Field FAIL_SEND_REQSCANNERPARAMETERS:Lcom/ib/client/EClientErrors$CodeMsgPair;
     390: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     393: dup
     394: sipush        527
     397: ldc           #145                // String Request Historical Data Sending Error -
     399: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     402: putstatic     #147                // Field FAIL_SEND_REQHISTDATA:Lcom/ib/client/EClientErrors$CodeMsgPair;
     405: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     408: dup
     409: sipush        528
     412: ldc           #145                // String Request Historical Data Sending Error -
     414: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     417: putstatic     #150                // Field FAIL_SEND_CANHISTDATA:Lcom/ib/client/EClientErrors$CodeMsgPair;
     420: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     423: dup
     424: sipush        529
     427: ldc           #153                // String Request Real-time Bar Data Sending Error -
     429: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     432: putstatic     #155                // Field FAIL_SEND_REQRTBARS:Lcom/ib/client/EClientErrors$CodeMsgPair;
     435: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     438: dup
     439: sipush        530
     442: ldc           #158                // String Cancel Real-time Bar Data Sending Error -
     444: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     447: putstatic     #160                // Field FAIL_SEND_CANRTBARS:Lcom/ib/client/EClientErrors$CodeMsgPair;
     450: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     453: dup
     454: sipush        531
     457: ldc           #163                // String Request Current Time Sending Error -
     459: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     462: putstatic     #165                // Field FAIL_SEND_REQCURRTIME:Lcom/ib/client/EClientErrors$CodeMsgPair;
     465: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     468: dup
     469: sipush        532
     472: ldc           #168                // String Request Fundamental Data Sending Error -
     474: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     477: putstatic     #170                // Field FAIL_SEND_REQFUNDDATA:Lcom/ib/client/EClientErrors$CodeMsgPair;
     480: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     483: dup
     484: sipush        533
     487: ldc           #173                // String Cancel Fundamental Data Sending Error -
     489: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     492: putstatic     #175                // Field FAIL_SEND_CANFUNDDATA:Lcom/ib/client/EClientErrors$CodeMsgPair;
     495: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     498: dup
     499: sipush        534
     502: ldc           #178                // String Request Calculate Implied Volatility Sending Error -
     504: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     507: putstatic     #180                // Field FAIL_SEND_REQCALCIMPLIEDVOLAT:Lcom/ib/client/EClientErrors$CodeMsgPair;
     510: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     513: dup
     514: sipush        535
     517: ldc           #183                // String Request Calculate Option Price Sending Error -
     519: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     522: putstatic     #185                // Field FAIL_SEND_REQCALCOPTIONPRICE:Lcom/ib/client/EClientErrors$CodeMsgPair;
     525: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     528: dup
     529: sipush        536
     532: ldc           #188                // String Cancel Calculate Implied Volatility Sending Error -
     534: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     537: putstatic     #190                // Field FAIL_SEND_CANCALCIMPLIEDVOLAT:Lcom/ib/client/EClientErrors$CodeMsgPair;
     540: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     543: dup
     544: sipush        537
     547: ldc           #193                // String Cancel Calculate Option Price Sending Error -
     549: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     552: putstatic     #195                // Field FAIL_SEND_CANCALCOPTIONPRICE:Lcom/ib/client/EClientErrors$CodeMsgPair;
     555: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     558: dup
     559: sipush        538
     562: ldc           #198                // String Request Global Cancel Sending Error -
     564: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     567: putstatic     #200                // Field FAIL_SEND_REQGLOBALCANCEL:Lcom/ib/client/EClientErrors$CodeMsgPair;
     570: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     573: dup
     574: sipush        539
     577: ldc           #203                // String Request Market Data Type Sending Error -
     579: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     582: putstatic     #205                // Field FAIL_SEND_REQMARKETDATATYPE:Lcom/ib/client/EClientErrors$CodeMsgPair;
     585: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     588: dup
     589: sipush        540
     592: ldc           #208                // String Request Positions Sending Error -
     594: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     597: putstatic     #210                // Field FAIL_SEND_REQPOSITIONS:Lcom/ib/client/EClientErrors$CodeMsgPair;
     600: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     603: dup
     604: sipush        541
     607: ldc           #213                // String Cancel Positions Sending Error -
     609: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     612: putstatic     #215                // Field FAIL_SEND_CANPOSITIONS:Lcom/ib/client/EClientErrors$CodeMsgPair;
     615: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     618: dup
     619: sipush        542
     622: ldc           #218                // String Request Account Data Sending Error -
     624: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     627: putstatic     #220                // Field FAIL_SEND_REQACCOUNTDATA:Lcom/ib/client/EClientErrors$CodeMsgPair;
     630: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     633: dup
     634: sipush        543
     637: ldc           #223                // String Cancel Account Data Sending Error -
     639: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     642: putstatic     #225                // Field FAIL_SEND_CANACCOUNTDATA:Lcom/ib/client/EClientErrors$CodeMsgPair;
     645: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     648: dup
     649: sipush        544
     652: ldc           #228                // String Verify Request Sending Error -
     654: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     657: putstatic     #230                // Field FAIL_SEND_VERIFYREQUEST:Lcom/ib/client/EClientErrors$CodeMsgPair;
     660: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     663: dup
     664: sipush        545
     667: ldc           #233                // String Verify Message Sending Error -
     669: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     672: putstatic     #235                // Field FAIL_SEND_VERIFYMESSAGE:Lcom/ib/client/EClientErrors$CodeMsgPair;
     675: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     678: dup
     679: sipush        546
     682: ldc           #238                // String Query Display Groups Sending Error -
     684: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     687: putstatic     #240                // Field FAIL_SEND_QUERYDISPLAYGROUPS:Lcom/ib/client/EClientErrors$CodeMsgPair;
     690: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     693: dup
     694: sipush        547
     697: ldc           #243                // String Subscribe To Group Events Sending Error -
     699: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     702: putstatic     #245                // Field FAIL_SEND_SUBSCRIBETOGROUPEVENTS:Lcom/ib/client/EClientErrors$CodeMsgPair;
     705: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     708: dup
     709: sipush        548
     712: ldc           #248                // String Update Display Group Sending Error -
     714: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     717: putstatic     #250                // Field FAIL_SEND_UPDATEDISPLAYGROUP:Lcom/ib/client/EClientErrors$CodeMsgPair;
     720: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     723: dup
     724: sipush        549
     727: ldc           #253                // String Unsubscribe From Group Events Sending Error -
     729: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     732: putstatic     #255                // Field FAIL_SEND_UNSUBSCRIBEFROMGROUPEVENTS:Lcom/ib/client/EClientErrors$CodeMsgPair;
     735: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     738: dup
     739: sipush        550
     742: ldc_w         #258                // String Start API Sending Error -
